pathway	description	G34369	G34370	G34371	G34372	G34373	G34374	G34375	G34376	G34377	G34378
RUMP-PWY	formaldehyde oxidation I	806.170149867789	906.8777825071804	1089.3627049627462	999.4441758246102	799.8111149144268	782.5079718160267	951.606557233056	849.2424533148434	968.9530160368848	1276.2480846060391
SALVADEHYPOX-PWY	adenosine nucleotides degradation II	5819.64756661774	6944.697862023246	7794.374173461572	7129.683699374691	7425.886775369167	6719.831048216073	7991.116307205597	5791.989596349574	5254.131796021656	5051.3478526421
SER-GLYSYN-PWY	superpathway of L-serine and glycine biosynthesis I	16715.51843058848	17735.944695497885	17923.127461037082	17886.4491853806	17662.395089675552	14464.47399222128	16428.140917665245	16570.38067329893	15998.502572466605	15396.907920538662
SO4ASSIM-PWY	sulfate reduction I (assimilatory)	7352.505230400182	9062.58273068592	9649.45346580429	9085.630128912602	9051.691387424324	7906.440019974043	7724.727814707707	7119.983967740215	6954.476763103757	6811.56644679559
SUCSYN-PWY	sucrose biosynthesis I (from photosynthesis)	909.3808157592068	840.0557723116444	566.6271299376083	616.0250709757062	445.9843692838136	457.5325661933532	644.5401992661918	614.5065509898897	305.5633615438943	291.0275013451737
SULFATE-CYS-PWY	superpathway of sulfate assimilation and cysteine biosynthesis	10449.788052534464	12159.63230275652	12674.9618675248	12157.019776345918	12137.073587162358	10333.445928099009	10700.452522271862	10210.491361448216	9988.05859255356	9767.105224258134
TCA	TCA cycle I (prokaryotic)	16392.966325135167	17065.626063940235	16986.71729099122	16832.49554858501	16822.783562308246	15407.49184357927	16395.5908367058	16238.924104406962	15695.740024071354	15488.879681231676
TCA-GLYOX-BYPASS	superpathway of glyoxylate bypass and TCA	14226.065176040642	14788.858968305927	14465.9852807866	14500.228908393236	14333.008681729469	13211.576066576186	13919.15624434308	14045.435515068331	13598.593131173024	13386.38918228591
THISYN-PWY	superpathway of thiamin diphosphate biosynthesis I	3702.097102036357	4819.627229767985	4059.795847664668	4276.088118404684	4214.461375056974	7388.716876713636	5383.818204203734	4037.902235178986	4396.479861701232	4349.390666798113
THRESYN-PWY	superpathway of L-threonine biosynthesis	16704.15813741372	16648.796060232395	15705.2594901066	15832.837185376464	15311.131069042178	15327.357808449016	16379.372063000452	15710.59809588734	15760.312869594158	15036.467454465475
TRNA-CHARGING-PWY	tRNA charging	15110.26636733746	15112.436751750478	14565.441681818822	14537.274244520464	14392.450874536757	13270.762124739937	13811.802799019864	14359.9813450096	13970.324023107794	13666.331956644868
TRPSYN-PWY	L-tryptophan biosynthesis	18386.080262947784	18028.600310260263	17354.87482106932	17555.309712524977	16929.90519905439	15972.55390055751	16377.758486479934	17154.476227680465	16450.971720164325	15382.779390226891
TYRFUMCAT-PWY	L-tyrosine degradation I	1787.4568555921758	2338.93127200242	2699.328656325539	2426.3001158046886	2679.9005369960955	2317.6728823038834	3184.469276010036	2175.796178355702	1814.759100761612	1774.269263767487
UBISYN-PWY	superpathway of ubiquinol-8 biosynthesis (prokaryotic)	8783.981677009318	10380.64823022836	10375.936715524982	10094.278457698903	9691.419321901154	8929.04004880498	8738.609759677904	8214.723043871918	8512.830391356334	8401.855357904531
UDPNAGSYN-PWY	UDP-N-acetyl-D-glucosamine biosynthesis I	14645.759781789146	14860.2083003356	14037.577570205289	14419.33672521567	13682.24060093302	12792.264206587664	13013.99922218751	14154.676304819848	14728.368957115545	13946.640579478326
VALDEG-PWY	L-valine degradation I	623.2571853676138	735.5877085060478	1000.009796105961	951.7779960249272	769.7611539775644	634.8662607651776	829.5680009266426	985.8056939395544	1076.8238603523146	1079.658519265245
VALSYN-PWY	L-valine biosynthesis	26926.0389875918	27851.97231905953	27804.95337574465	27782.0372822052	27617.04004057254	23592.236088752838	26293.17757616421	27040.93564929156	26163.172109188134	25010.409142260127
